To : debian-devel@lists.debian.org
Subject : NMU campaign for Reproducible Builds patches
From : Mattia Rizzolo <mattia@debian.org>
Date : Tue, 1 Aug 2017 16:15:59 +0200
Message-id : 20170801141556.xadz5cdayof4vt2i@mapreri.org
Mail-followup-to : debian-devel@lists.debian.org
Reply-to : debian-devel@lists.debian.org


Hi people,
As we mentioned in our recent report[0], we have realised just how
many of the patches we have submitted[1] have been regrettably
unacknowledged or otherwise have not uploaded to Debian.
That's why are planning a NMU campaign to lower the number of open
reproducible bugs.  We have already NMUed packages in the past (notably
for packages in the essential set) but we have mostly left maintainers
to pick up the patches at their own pace up to now.
At the end of this "campaign" we expect to see a significant drop in
the number of unreproducible packages as we are talking about roughly
300 packages here which, whilst being only less than a third of the
unreproducible packages in Buster, contains several "toolchain"
packages, affecting more than themselves.
Also, whilst we hope this campaign will have a huge impact, we're also
doing it to better be be able to focus on the remaining —harder—
unreproducible packages.
Naturally, we promise to follow the NMU rules[2] in particular
regarding the DELAYED queue: we plan to do all of our uploads for the
wishlist bugs (the vast majority of them) to DELAYED/15.
Also, for now we are going to target only bugs filed more than 6 months
ago; attached is a list of the affected bugs, and a dd-list of affected
packages.
If you do not wish for us to upload your packages, please consider
reviewing and possibly uploading our patches as soon as possible, or
leave a message in the bug report stating so.
We currently plan to start sometime during DebConf (or DebCamp),
without any specific priority or rate.
Best wishes,
       Mattia Rizzolo
       Chris Lamb
       Holger Levsen
PS: no, this time Jenkins will not do anything, all the NMU work will
    be carried out by humans!
[0] https://lists.debian.org/debian-devel-announce/2017/07/msg00004.html
[1] https://bugs.debian.org/cgi-bin/pkgreport.cgi?users=reproducible-builds@lists.alioth.debian.org;exclude=pending:done
    https://tests.reproducible-builds.org/debian/index_bugs.html
[2] https://www.debian.org/doc/manuals/developers-reference/ch05.en.html#nmu
-- 
regards,
                        Mattia Rizzolo
GPG Key: 66AE 2B4A FCCF 3F52 DA18  4D18 4B04 3FCD B944 4540      .''`.
more about me:  https://mapreri.org                             : :'  :
Launchpad user: https://launchpad.net/~mapreri                  `. `'`
Debian QA page: https://qa.debian.org/developer.php?login=mattia  `-
signature.ascselect b.source, b.id, b.arrival, string_agg(distinct u.tag, ',') as usertags, string_agg(distinct t.tag, ',') as tags from bugs b join bugs_usertags u on u.id=b.id join bugs_tags t on t.id=b.id where u.email='reproducible-builds@lists.alioth.debian.org' and u.tag not in ('ftbfs', 'infrastructure') and done = '' and b.arrival < 'now'::timestamp - '6 months'::interval group by b.source, b.id order by b.source, b.id
              source               |   id   |       arrival       |                 usertags                  |             tags              
-----------------------------------+--------+---------------------+-------------------------------------------+-------------------------------
 abcm2ps                           | 788748 | 2015-06-14 18:15:02 | timestamps                                | patch
 aboot                             | 831972 | 2016-07-20 20:18:02 | locale,timestamps                         | patch
 aewan                             | 842864 | 2016-11-01 22:21:02 | fileordering                              | patch,upstream
 alabaster                         | 839633 | 2016-10-03 09:45:01 | randomness,toolchain                      | patch
 amideco                           | 788750 | 2015-06-14 18:18:01 | timestamps                                | patch
 amora-server                      | 833408 | 2016-08-04 00:21:02 | timestamps                                | patch
 aolserver4-nsmysql                | 788753 | 2015-06-14 18:21:02 | timestamps                                | patch
 aolserver4-nssqlite3              | 788756 | 2015-06-14 18:24:10 | timestamps                                | patch
 argvalidate                       | 788406 | 2015-06-11 02:00:02 | timestamps                                | patch
 ario                              | 828876 | 2016-06-28 19:06:10 | timestamps                                | patch,upstream
 asciidoc                          | 782294 | 2015-04-10 05:48:02 | timestamps,toolchain                      | fixed-upstream,patch
 aspell-ar-large                   | 777284 | 2015-02-07 10:51:02 | timestamps                                | patch
 aspell-sk                         | 815973 | 2016-02-26 08:24:02 | locale                                    | patch
 audiotools                        | 833396 | 2016-08-03 20:12:06 | timestamps                                | patch
 avahi                             | 804134 | 2015-11-05 09:12:01 | timestamps,toolchain                      | moreinfo,patch
 avahi                             | 804141 | 2015-11-05 11:09:02 | timestamps,toolchain                      | moreinfo,patch
 avahi                             | 819334 | 2016-03-26 22:21:01 | timestamps,toolchain                      | moreinfo,patch
 basemap                           | 790235 | 2015-06-27 16:54:02 | timestamps                                | patch
 bash                              | 806945 | 2015-12-03 10:33:01 | timestamps                                | patch
 bbdb                              | 828891 | 2016-06-28 20:00:02 | fileordering,timestamps,username          | patch
 beav                              | 777287 | 2015-02-07 10:54:02 | timestamps                                | patch
 bibclean                          | 829754 | 2016-07-05 19:15:02 | hostname,timestamps,username              | patch,upstream
 bibledit-gtk                      | 820032 | 2016-04-04 21:57:01 | environment                               | patch
 biff                              | 777290 | 2015-02-07 11:06:02 | timestamps                                | patch
 bind9                             | 828012 | 2016-06-23 18:48:01 | timestamps                                | patch
 binutils                          | 843210 | 2016-11-05 04:03:01 | timestamps,toolchain                      | moreinfo
 bittornado                        | 796212 | 2015-08-20 10:45:06 | umask                                     | patch
 bless                             | 820740 | 2016-04-11 22:03:01 | environment                               | patch
 boolector                         | 831031 | 2016-07-13 19:30:02 | timestamps                                | patch
 botan1.10                         | 834549 | 2016-08-16 23:30:17 | timestamps                                | fixed-upstream,patch
