To : submit@bugs.debian.org
Subject : Bug#893713: debootstrap-udeb: containts too many scripts files (most of them are symlink but...)
From : Hideki Yamane <henrich@iijmio-mail.jp>
Date : Wed, 21 Mar 2018 23:01:36 +0900
Message-id : 20180321230136.3f968ec7baab2442e7ace303@iijmio-mail.jp
Reply-to : Hideki Yamane <henrich@iijmio-mail.jp>, 893713@bugs.debian.org


Package: debootstrap-udeb
Severity: minor
Hi,
 It contains meaningless scripts as below.
drwxr-xr-x root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/
-rw-r--r-- root/root      6016 2018-03-17 23:46 ./usr/share/debootstrap/scripts/aequorea
-rw-r--r-- root/root      6296 2018-03-17 23:46 ./usr/share/debootstrap/scripts/etch
-rw-r--r-- root/root      7461 2018-03-17 23:46 ./usr/share/debootstrap/scripts/gutsy
-rw-r--r-- root/root      6233 2018-03-17 23:46 ./usr/share/debootstrap/scripts/sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/artful -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/bartholomea -> aequorea
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/bionic -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/bullseye -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/buster -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/chromodoris -> aequorea
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/dasyatis -> aequorea
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/etch-m68k -> etch
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/hardy -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/intrepid -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/jaunty -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/jessie -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/jessie-kfreebsd -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/karmic -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/lenny -> etch
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/lucid -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/maverick -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/natty -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/oldoldstable -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/oldstable -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/oneiric -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/precise -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/quantal -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/raring -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/saucy -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/squeeze -> etch
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/stretch -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/trusty -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/utopic -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/vivid -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/wheezy -> sid
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/wily -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/xenial -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/yakkety -> gutsy
lrwxrwxrwx root/root         0 2018-03-17 23:46 ./usr/share/debootstrap/scripts/zesty -> gutsy
 Not harm but messy.
