To : Chris Boot <bootc@debian.org>
Subject : Bug#886506: busybox sh broken on i386 with glibc 2.26, leads to kernel panic
From : Denys Vlasenko <vda.linux@googlemail.com>
Date : Fri, 19 Jan 2018 11:35:39 +0100
Message-id : CAK1hOcOY5Tn2fZ6-CuXEarL+Vz2fK+E=fCcz-jn6bLAEoAA3eg@mail.gmail.com
Reply-to : Denys Vlasenko <vda.linux@googlemail.com>, 886506@bugs.debian.org
In-reply-to : <[🔎] 13356e14-14b9-14d8-8108-f7b875e9cea3@debian.org>
References : <[🔎] 20180117110832.GA3203@home.ouaza.com> <[🔎] 20180117113106.GC7966@aurel32.net> <[🔎] 20180117115336.GA20541@home.ouaza.com> <[🔎] 20180118234403.ke4bos57neabsn7w@mraw.org> <[🔎] 13356e14-14b9-14d8-8108-f7b875e9cea3@debian.org> <151528297240.6441.6155186572490299535.reportbug@planet.jerri.home>


On Fri, Jan 19, 2018 at 10:58 AM, Chris Boot <bootc@debian.org> wrote:
> On 18/01/18 23:44, Cyril Brulebois wrote:
>> Raphael Hertzog <hertzog@debian.org> (2018-01-17):
>>> On Wed, 17 Jan 2018, Aurelien Jarno wrote:
>>>> busybox is compiled with -mpreferred-stack-boundary=2 on i386 which has
>>>> the same effect of reducing the default stack alignment from 16 bytes to
>>>> 2 bytes. This comes from arch/i386/Makefile:
>>>>
>>>> |  # -mpreferred-stack-boundary=2 is essential in preventing gcc 4.2.x
>>>> |  # from aligning stack to 16 bytes. (Which is gcc's way of supporting SSE).
>>>> |  CFLAGS += $(call cc-option,-march=i386 -mpreferred-stack-boundary=2,)
>>>>
>>>> I don't really get why it is essential to prevent gcc from aligning
>>>> stack to 16 bytes, anyway this is a bad idea. Removing this option just
>>>> fixes the issue.
>
> Hi all,
>
> I've added the busybox mailing list and Denys Vlasenko. Denys: can you
> explain in more detail why this is/was necessary and whether it's
> sensible to remove this these days, given the issues it seems to cause?
>
>> Oh wow, that's an old commit:
>> | commit 65b8cfb2a0b6854271dbd8baf5203896223cd4ce
>> | Author: Denis Vlasenko <vda.linux@googlemail.com>
>> | Date:   Mon Jul 23 21:05:06 2007 +0000
>> |
>> |     add comment why preferred stack boundary is 4 on i386
>>
>>> I confirm that rebuilding busybox with this option dropped fixed the issue
>>> for me. I uploaded a fixed busybox to Kali. I'm happy to do the same for
>>> Debian if it can help the current maintainers.
>>
>> Fixing it ASAP would look good to me (unless you here differently from
>> Chris or Christoph); it would be great to ping upstream to propagate
>> Aurélien's comments too.
>
> I'd like to get a response from Denys about this first but I don't have
> any particular objection to patching this for Debian; I just want to
> understand better why this was done upstream before simply reverting it.
It adds stack alignment code to almost every function, with ~3.5% size growth.
If function already has locals, this takes the form of allocating more
local space (to make stack aligned to 16 bytes), which in turn makes
some instruction longer. Example:
 <machtime_stream>:
 53                     push   %ebx
-83 ec 04               sub    $0x4,%esp
 89 c3                  mov    %eax,%ebx
+83 ec 18               sub    $0x18,%esp
 e8 fc ff ff ff         call   7 <machtime_stream+0x7> R_386_PC32
.text.machtime
-89 04 24               mov    %eax,(%esp)
-89 e2                  mov    %esp,%edx
+8d 54 24 14            lea    0x14(%esp),%edx
 b9 04 00 00 00         mov    $0x4,%ecx
+89 44 24 14            mov    %eax,0x14(%esp)
 89 d8                  mov    %ebx,%eax
-e8 fc ff ff ff         call   18 <machtime_stream+0x18>
+e8 fc ff ff ff         call   1b <machtime_stream+0x1b>  R_386_PC32
   full_write
-58                     pop    %eax
+83 c4 18               add    $0x18,%esp
 5b                     pop    %ebx
 c3                     ret
"make bloatcheck":
function                                             old     new   delta
hdparm_main                                         4582    4948    +366
identify                                            4386    4682    +296
wget_main                                           2601    2831    +230
bootchartd_main                                     1798    1974    +176
make_device                                         2183    2339    +156
handle_incoming_and_exit                            2860    3008    +148
common_traceroute_main                              3712    3858    +146
redirect                                            1121    1264    +143
evaluate                                            3487    3625    +138
udhcpc_main                                         2706    2843    +137
getty_main                                          1549    1680    +131
mkfs_ext2_main                                      2599    2727    +128
do_cmd                                              4466    4593    +127
process_files                                       2239    2365    +126
ife_print                                           1287    1413    +126
syslogd_main                                        1946    2070    +124
unzip_main                                          2709    2832    +123
sv                                                  1309    1432    +123
parse_stream                                        2683    2800    +117
fdisk_main                                          2844    2961    +117
exec_builtin                                        1488    1603    +115
dpkg_main                                           2935    3046    +111
setpriv_main                                         954    1064    +110
update_passwd                                       1435    1542    +107
read_line_input                                     2478    2582    +104
mount_main                                          1234    1337    +103
copy_file                                           1673    1774    +101
colon                                               2893    2994    +101
run_pipe                                            1600    1700    +100
arp_main                                            1903    2003    +100
fsck_minix_main                                     3017    3115     +98
fsck_main                                           1812    1909     +97
ed_main                                             2344    2441     +97
singlemount                                         1129    1224     +95
i2cdetect_main                                      1224    1319     +95
complete_cmd_dir_file                                767     859     +92
common_ping_main                                    1773    1865     +92
mdev_main                                           1346    1437     +91
login_main                                          1156    1245     +89
print_linkinfo                                       821     908     +87
udhcpd_main                                         1467    1553     +86
do_iplink                                           2370    2456     +86
arping_main                                         1787    1873     +86
parse_args                                          1426    1511     +85
dd_main                                             1552    1637     +85
brctl_main                                          1210    1295     +85
logdir_open                                         1230    1312     +82
pstm_div                                            1438    1517     +79
dump_identity                                        986    1065     +79
data_extract_all                                     981    1060     +79
time_main                                           1090    1168     +78
tcpudpsvd_main                                      1774    1852     +78
kill_main                                            965    1043     +78
crond_main                                          1149    1227     +78
pstm_exptmod                                        1416    1493     +77
load_crontab                                         928    1005     +77
acpid_main                                          1178    1255     +77
mkfs_minix_main                                     2657    2733     +76
inflate_unzip_internal                              1944    2020     +76
ifupdown_main                                       1122    1197     +75
do_iproute                                          2214    2289     +75
dolisten                                             942    1016     +74
i2cdump_main                                        1516    1589     +73
fbset_main                                          1482    1555     +73
diffreg                                             1371    1444     +73
chat_main                                           1242    1315     +73
runsvdir_main                                        692     764     +72
lpqr_main                                           1095    1167     +72
less_main                                           2493    2565     +72
init_main                                            745     817     +72
start_stop_daemon_main                              1012    1083     +71
slattach_main                                        621     692     +71
runsv_main                                          1643    1714     +71
print_stat                                           864     935     +71
iostat_main                                         1949    2019     +70
expand_one_var                                      1638    1708     +70
od_main                                             2585    2654     +69
ifconfig_main                                       1129    1198     +69
sha512_process_block128                             1137    1205     +68
remove_file                                          556     624     +68
popmaildir_main                                      808     876     +68
get_header_cpio                                      933    1001     +68
zcip_main                                           1281    1348     +67
read_interfaces                                     1135    1201     +66
unpack_lzma_stream                                  1482    1547     +65
print_route                                         1656    1721     +65
patch_main                                          1987    2051     +64
parse                                               1058    1122     +64
crontab_main                                         565     629     +64
bb_verror_msg                                        466     530     +64
man_main                                             853     916     +63
grep_file                                           1284    1347     +63
writeFileToTarball                                  1326    1387     +61
print_intel_cstates                                  511     572     +61
parse_one_line                                       893     954     +61
add_cmd                                             1181    1242     +61
send_cgi_and_exit                                    845     905     +60
script_main                                         1083    1143     +60
powertop_main                                       1433    1493     +60
i2cset_main                                         1281    1341     +60
dnsd_main                                           1303    1363     +60
udhcp_run_script                                     803     862     +59
send_file_and_exit                                   786     845     +59
head_main                                            819     878     +59
fdformat_main                                        547     606     +59
fbsplash_main                                       1248    1307     +59
ubi_tools_main                                      1272    1330     +58
rtnl_talk                                            536     594     +58
more_main                                            715     773     +58
hush_main                                            980    1038     +58
mpstat_main                                         1246    1303     +57
hexedit_main                                        1145    1202     +57
date_main                                            846     903     +57
argstr                                              1138    1195     +57
adduser_main                                         865     922     +57
tail_main                                           1673    1729     +56
print_neigh                                          878     934     +56
ftpd_main                                           2238    2294     +56
print_addrinfo                                      1170    1225     +55
ifplugd_main                                        1134    1189     +55
display_single                                       880     935     +55
bbunpack                                             776     831     +55
nandwrite_main                                      1058    1112     +54
get_header_tar                                      1803    1857     +54
df_main                                             1053    1107     +54
psRsaEncryptPub                                      419     472     +53
passwd_main                                          984    1037     +53
makedevs_main                                       1031    1084     +53
main                                                 760     813     +53
parse_conf                                          1456    1508     +52
diff_main                                           1337    1389     +52
bb_displayroutes                                     457     509     +52
svstatus_print                                       349     400     +51
last_main                                            876     927     +51
ipcs_main                                           1041    1092     +51
handle_dir_common                                    360     411     +51
getopt_main                                          621     672     +51
do_msg                                               782     833     +51
print_tunnel                                         567     617     +50
ln_main                                              511     561     +50
cut_main                                             954    1004     +50
compressStream                                       534     584     +50
recursive_action                                     463     512     +49
process_module                                       811     860     +49
input_tab                                           1104    1153     +49
sulogin_main                                         258     306     +48
shell_builtin_read                                  1327    1375     +48
set_loop                                             653     701     +48
hexdump_main                                         611     659     +48
write_status_file                                   1075    1122     +47
netstat_main                                         530     577     +47
lpd_main                                             742     789     +47
unpack_xz_stream                                    2397    2443     +46
switch_root_main                                     726     772     +46
sendmail_main                                       1196    1242     +46
readwrite                                            656     702     +46
lzo_decompress                                       524     570     +46
klogd_main                                           506     552     +46
hostname_main                                        259     305     +46
compare_keys                                         695     741     +46
xmalloc_follow_symlinks                              147     192     +45
shred_main                                           356     401     +45
microcom_main                                        702     747     +45
expand_vars_to_list                                 1157    1202     +45
do_iprule                                           1010    1055     +45
logread_main                                         476     520     +44
check                                                404     448     +44
ash_main                                            1104    1148     +44
add_remove_shell_main                                294     338     +44
