To : Paul Gevers <elbrus@debian.org>, Debian devel <debian-devel@lists.debian.org>
Subject : Re: Dealing with ci.d.n for package regressions
From : Chris Lamb <lamby@debian.org>
Date : Fri, 04 May 2018 17:23:30 +0100
Message-id : 1525451010.2724244.1361060424.00DA8A97@webmail.messagingengine.com
In-reply-to : <[🔎] 1525371184.2547707.1359869592.58FAC093@webmail.messagingengine.com>
References : <[🔎] e83b1d1c-477b-2ee4-3bc2-86a30748fd7d@debian.org> <[🔎] 1525371184.2547707.1359869592.58FAC093@webmail.messagingengine.com>


Chris Lamb wrote:
> I can hack together quick things like:
I just noticed that UDD has lintian results, so you can just write
this as:
(Spoilers: I'm not a SQL programmer)
   SELECT source, CASE (SELECT COUNT(*) FROM lintian
   WHERE package = source AND package_type = 'source' AND
   tag = 'testsuite-autopkgtest-missing') WHEN 0 THEN 'yes' ELSE
   'no' END AS has_autopkgtests FROM popcon_src ORDER BY insts DESC
   LIMIT 100;
   
         source         | has_autopkgtests
------------------------+------------------
 dpkg                   | no
 sed                    | no
 attr                   | no
 debianutils            | no
 bzip2                  | no
 pam                    | no
 tar                    | no
 coreutils              | no
 acl                    | no
 zlib                   | no
 util-linux             | yes
 ncurses                | no
 shadow                 | no
 base-passwd            | no
 grep                   | yes
 base-files             | no
 gzip                   | no
 findutils              | no
 hostname               | no
 debconf                | no
 e2fsprogs              | no
 apt                    | yes
 perl                   | no
 adduser                | yes
 readline               | no
 readline6              | yes
 lsb                    | no
 netbase                | no
 gnupg2                 | yes
 gnupg                  | yes
 gcc-4.4                | yes
 gcc-6                  | no
 gcc-4.9                | yes
 gcc-8                  | no
 gcc-4.7                | yes
 gcc-7                  | no
 sysvinit               | no
 libgpg-error           | yes
 bash                   | no
 libselinux             | no
 libsepol               | no
 eglibc                 | yes
 glibc                  | yes
 slang2                 | no
 procps                 | no
 popt                   | no
 tzdata                 | no
 debian-archive-keyring | no
 cpio                   | no
 ucf                    | no
 bsdmainutils           | no
 liblocale-gettext-perl | yes
 logrotate              | no
 libedit                | no
 libtext-iconv-perl     | no
 wget                   | no
 popularity-contest     | no
 pcre3                  | no
 mawk                   | no
 expat                  | no
 newt                   | no
 cron                   | no
 tcp-wrappers           | no
 iputils                | no
 libidn                 | no
 sqlite3                | no
 libtext-charwidth-perl | no
 systemd                | yes
 udev                   | yes
 libtext-wrapi18n-perl  | no
 openssh                | yes
 iptables               | yes
 ifupdown               | yes
 keyutils               | yes
 gettext                | no
 lvm2                   | no
 freetype               | no
 klibc                  | no
 cyrus-sasl2            | no
 pciutils               | no
 libcap2                | yes
 vim                    | yes
 libxml2                | yes
 libusb                 | no
 libxdmcp               | no
 libxau                 | no
 initramfs-tools        | no
 openssl                | no
 dmidecode              | no
 libx11                 | no
 file                   | no
 mime-support           | no
 openldap               | no
 libxcb                 | yes
 python-defaults        | no
 groff                  | no
 gdbm                   | no
 libxext                | no
 busybox                | no
 dash                   | yes
(100 rows)
Regards,
-- 
      ,''`.
     : :'  :     Chris Lamb
     `. `'`      lamby@debian.org / chris-lamb.co.uk
       `-
